customer_id,product_id,product_category,region,store_type,sales_amount,discount,units_sold
cst142,pcdt228,Clothing,West,Retail,696.46,37.15,14.37
cst870,pcdt174,Sports,West,Retail,121.61,36.0,14.31
cst18,pcdt520,Home,East,Online,521.96,48.39,67.79
cst482,pcdt985,Home,East,Online,241.79,24.59,48.37
cst682,pcdt60,Clothing,East,Retail,238.29,1.77,21.29
cst77,pcdt298,Clothing,East,Online,861.78,1.32,70.0
cst986,pcdt114,Clothing,West,Retail,66.38,0.66,52.88
cst649,pcdt249,Electronics,South,Retail,144.65,42.12,81.8
cst391,pcdt924,Sports,West,Online,809.86,39.59,80.47
cst576,pcdt398,Electronics,North,Retail,883.42,48.64,6.25
cst773,pcdt227,Electronics,West,Retail,752.86,48.52,92.07
cst1122,pcdt22,Electronics,West,Retail,394.24,33.91,6.94
cst805,pcdt1018,Clothing,North,Online,390.03,2.71,94.15
cst227,pcdt951,Clothing,East,Online,895.04,18.43,72.25
cst929,pcdt1047,Electronics,North,Retail,490.6,3.65,57.22
cst995,pcdt440,Electronics,West,Retail,243.01,15.34,25.42
cst366,pcdt258,Clothing,North,Retail,278.66,24.04,30.67
cst89,pcdt1013,Electronics,West,Online,681.96,41.73,21.23
cst154,pcdt261,Home,West,Retail,264.59,37.09,70.95
cst454,pcdt194,Home,East,Online,675.26,44.71,16.26
cst791,pcdt1074,Sports,South,Online,564.69,16.82,14.08
cst1076,pcdt306,Home,South,Retail,489.44,35.27,36.63
cst764,pcdt382,Sports,North,Retail,658.32,13.89,29.6
cst332,pcdt92,Electronics,South,Retail,746.26,33.72,95.78
cst283,pcdt1078,Sports,South,Online,208.13,49.84,38.53
cst888,pcdt791,Clothing,North,Online,741.45,8.19,68.66
cst908,pcdt1183,Electronics,North,Online,990.03,46.2,8.51
cst823,pcdt873,Electronics,East,Online,620.05,0.88,74.67
cst568,pcdt231,Home,West,Retail,732.1,43.3,99.21
cst176,pcdt244,Clothing,South,Retail,62.92,46.49,25.01
cst1035,pcdt811,Clothing,West,Online,751.95,8.01,49.63
cst544,pcdt1075,Sports,South,Online,606.81,48.64,11.66
cst303,pcdt1131,Clothing,West,Online,344.98,6.66,99.98
cst97,pcdt657,Clothing,North,Online,125.18,33.98,63.5
cst770,pcdt630,Home,West,Retail,258.14,20.0,26.3
cst719,pcdt591,Electronics,West,Retail,654.69,22.65,58.14
cst1105,pcdt75,Electronics,West,Online,284.69,26.22,67.94
cst342,pcdt309,Clothing,East,Retail,456.95,9.5,24.03
cst595,pcdt655,Home,South,Retail,166.57,46.65,30.42
cst122,pcdt797,Home,East,Online,879.54,34.13,3.3
cst358,pcdt1083,Sports,West,Retail,781.81,46.54,88.73
cst402,pcdt235,Clothing,North,Online,753.22,23.87,13.57
cst918,pcdt1126,Electronics,North,Retail,926.66,30.85,50.7
cst399,pcdt1003,Sports,North,Online,287.74,22.7,11.03
cst496,pcdt497,Sports,West,Retail,480.9,44.49,45.65
cst225,pcdt9,Home,West,Retail,117.72,31.42,46.95
cst175,pcdt736,Electronics,East,Online,209.94,20.91,62.99
cst380,pcdt972,Sports,East,Online,204.55,47.55,49.86
cst808,pcdt373,Sports,West,Retail,559.38,41.81,81.17
cst846,pcdt48,Home,South,Online,961.86,8.7,57.54
cst1007,pcdt538,Clothing,East,Online,825.53,7.07,97.35
cst662,pcdt31,Home,East,Retail,689.09,11.75,73.11
cst115,pcdt808,Sports,North,Online,189.0,18.53,89.76
cst1072,pcdt931,Home,North,Retail,77.04,36.39,87.24
cst657,pcdt397,Clothing,North,Retail,499.47,39.44,9.61
cst264,pcdt627,Electronics,North,Online,154.42,2.03,76.02
cst530,pcdt151,Electronics,East,Online,36.29,42.44,3.5
cst1116,pcdt788,Home,West,Retail,464.3,49.24,11.01
cst1133,pcdt641,Clothing,West,Retail,435.41,47.97,94.28
cst106,pcdt349,Home,South,Online,472.93,0.08,84.12
cst341,pcdt64,Electronics,East,Online,848.45,46.79,96.05
cst779,pcdt1116,Sports,East,Online,113.43,48.82,71.43
cst675,pcdt832,Sports,West,Online,884.11,25.27,75.11
cst881,pcdt279,Electronics,West,Online,727.37,33.65,30.37
cst304,pcdt65,Home,East,Online,212.41,37.04,2.02
cst162,pcdt536,Sports,North,Retail,706.28,17.47,1.58
cst1166,pcdt487,Home,East,Retail,110.81,7.38,69.04
cst368,pcdt43,Clothing,West,Online,655.12,36.39,21.53
cst129,pcdt1149,Electronics,South,Online,544.53,1.21,57.07
cst348,pcdt488,Clothing,South,Retail,476.48,20.22,91.94
cst32,pcdt654,Clothing,South,Retail,37.71,46.0,27.63
cst1015,pcdt844,Clothing,South,Retail,100.88,14.86,88.44
cst956,pcdt156,Clothing,North,Online,882.0,9.5,46.94
cst295,pcdt99,Home,North,Retail,847.26,44.92,35.07
cst26,pcdt1001,Clothing,West,Retail,634.52,10.85,25.24
cst95,pcdt176,Electronics,East,Retail,350.96,15.22,11.08
cst172,pcdt1196,Clothing,West,Retail,879.17,33.07,29.14
cst233,pcdt862,Clothing,North,Retail,945.41,24.14,86.79
cst321,pcdt1089,Electronics,West,Online,930.65,10.1,64.91
cst269,pcdt201,Electronics,South,Retail,999.16,40.01,19.91
cst232,pcdt1085,Sports,North,Online,861.03,48.59,5.97
cst1071,pcdt13,Home,East,Online,262.6,48.66,48.89
cst981,pcdt680,Electronics,East,Online,483.38,6.1,71.5
cst306,pcdt1155,Home,South,Retail,794.81,46.29,56.66
cst274,pcdt874,Clothing,East,Retail,934.75,24.41,99.59
cst508,pcdt282,Home,East,Retail,50.7,33.59,83.76
cst1136,pcdt907,Home,East,Online,404.17,36.63,69.86
cst1006,pcdt730,Home,East,Retail,277.89,42.42,89.95
cst1013,pcdt755,Clothing,North,Online,537.65,15.57,55.55
cst618,pcdt933,Electronics,West,Retail,244.8,21.37,86.03
cst27,pcdt576,Electronics,North,Retail,40.58,13.27,79.37
cst453,pcdt512,Clothing,North,Online,116.96,12.63,26.99
cst338,pcdt986,Home,West,Online,928.26,43.57,89.0
cst326,pcdt478,Electronics,East,Retail,676.48,28.58,72.24
cst1178,pcdt598,Electronics,West,Online,822.06,18.35,47.29
cst427,pcdt411,Sports,East,Online,285.89,14.13,74.89
cst720,pcdt16,Electronics,North,Online,975.03,0.01,28.02
cst570,pcdt130,Sports,South,Online,523.3,8.24,40.69
cst1095,pcdt1181,Clothing,South,Online,330.46,23.23,46.45
cst548,pcdt1175,Home,South,Retail,278.63,22.85,4.24
cst1114,pcdt799,Home,South,Online,162.99,2.65,88.74
cst992,pcdt967,Clothing,West,Online,694.7,29.49,89.62
cst1131,pcdt1032,Sports,North,Retail,408.15,23.53,38.1
cst331,pcdt1178,Clothing,North,Online,834.52,1.38,11.71
cst867,pcdt71,Sports,West,Retail,415.39,3.56,91.73
cst498,pcdt402,Sports,East,Retail,70.54,14.06,9.82
cst92,pcdt843,Home,West,Online,88.11,27.72,70.38
cst237,pcdt786,Electronics,North,Online,135.76,42.28,15.87
cst1088,pcdt1197,Clothing,East,Retail,288.82,40.29,4.32
cst418,pcdt124,Sports,East,Online,33.67,47.37,75.28
cst371,pcdt586,Clothing,East,Online,698.97,39.09,27.83
cst571,pcdt456,Home,East,Retail,976.71,0.47,66.7
cst447,pcdt856,Home,East,Retail,956.94,36.67,30.01
cst828,pcdt690,Electronics,South,Online,728.67,45.09,99.63
cst167,pcdt142,Home,North,Retail,110.4,21.24,94.08
cst729,pcdt530,Sports,North,Online,940.59,27.85,39.55
cst189,pcdt476,Clothing,East,Online,362.31,42.91,86.48
cst754,pcdt420,Clothing,West,Online,827.3,45.72,5.18
cst239,pcdt702,Sports,South,Retail,451.45,25.07,21.08
cst1008,pcdt1058,Electronics,West,Retail,570.98,29.16,94.61
cst1079,pcdt1142,Sports,South,Online,215.74,7.43,68.82
cst650,pcdt1073,Sports,South,Online,464.96,15.49,91.07
cst218,pcdt965,Home,East,Online,112.81,4.96,14.11
cst882,pcdt1123,Sports,South,Retail,160.93,13.98,71.06
cst473,pcdt1162,Clothing,South,Retail,626.45,13.25,34.22
cst1046,pcdt178,Clothing,North,Online,57.67,48.17,57.05
cst424,pcdt904,Electronics,South,Online,758.22,18.31,40.72
cst869,pcdt660,Sports,West,Retail,797.22,25.91,56.15
cst481,pcdt8,Home,West,Retail,136.66,22.74,19.36
cst996,pcdt523,Electronics,West,Online,512.14,47.96,86.84
cst323,pcdt917,Clothing,North,Retail,275.63,32.19,25.43
cst392,pcdt1177,Sports,West,Retail,690.19,27.86,78.65
cst850,pcdt472,Electronics,South,Online,535.42,3.52,82.91
cst997,pcdt1161,Home,West,Retail,194.8,48.52,36.48
cst419,pcdt410,Electronics,East,Online,602.49,19.58,55.48
cst830,pcdt776,Clothing,West,Retail,759.77,3.95,82.16
cst1055,pcdt294,Sports,West,Online,510.74,7.05,90.37
cst550,pcdt818,Sports,East,Retail,111.42,19.05,47.67
cst389,pcdt774,Sports,South,Online,944.51,43.38,23.09
cst599,pcdt859,Home,South,Retail,346.08,13.15,44.18
cst56,pcdt446,Clothing,East,Retail,379.78,0.83,18.28
cst1110,pcdt477,Home,South,Online,159.7,4.14,76.62
cst465,pcdt535,Electronics,North,Online,289.27,28.41,10.41
cst798,pcdt752,Clothing,East,Retail,648.03,11.82,38.58
cst284,pcdt424,Electronics,North,Online,340.36,20.36,72.83
cst1115,pcdt911,Electronics,East,Retail,121.67,14.37,40.01
cst797,pcdt484,Clothing,East,Retail,203.15,44.54,24.47
cst590,pcdt920,Home,West,Online,829.96,24.28,82.54
cst960,pcdt980,Sports,South,Retail,401.71,47.12,66.53
cst105,pcdt777,Home,East,Retail,92.75,17.5,68.45
cst203,pcdt12,Home,North,Retail,487.18,10.73,81.64
cst281,pcdt331,Home,East,Online,692.24,33.75,55.54
cst489,pcdt239,Sports,West,Online,574.32,0.76,60.07
cst584,pcdt914,Sports,North,Retail,310.38,0.17,84.01
cst970,pcdt622,Clothing,West,Retail,829.08,4.13,60.31
cst769,pcdt1168,Sports,West,Retail,979.93,5.35,5.45
cst967,pcdt697,Clothing,South,Retail,555.54,19.16,30.5
cst280,pcdt838,Electronics,East,Online,994.06,21.5,84.39
cst905,pcdt861,Electronics,South,Retail,450.54,20.61,40.66
cst19,pcdt1199,Home,East,Retail,895.55,16.78,45.33
cst199,pcdt197,Clothing,South,Retail,928.41,4.3,40.76
cst469,pcdt916,Home,West,Online,412.21,31.56,91.06
cst118,pcdt1070,Electronics,North,Retail,90.92,34.35,29.82
cst514,pcdt704,Home,North,Online,634.77,22.05,84.91
cst76,pcdt937,Sports,South,Online,637.9,25.55,37.95
cst110,pcdt490,Home,North,Online,174.93,27.78,20.29
cst749,pcdt507,Home,West,Online,895.06,26.93,88.92
cst883,pcdt689,Sports,East,Online,345.59,47.14,76.81
cst893,pcdt384,Sports,East,Retail,921.83,8.95,56.87
cst1021,pcdt498,Home,West,Online,498.19,16.14,36.13
cst746,pcdt204,Clothing,East,Retail,123.38,16.87,61.96
cst472,pcdt718,Electronics,East,Retail,49.64,4.97,48.05
cst698,pcdt126,Sports,West,Online,597.52,27.33,34.17
cst717,pcdt574,Clothing,West,Online,470.26,1.17,30.25
cst1005,pcdt184,Sports,West,Online,62.54,18.31,9.14
cst612,pcdt685,Electronics,South,Retail,885.76,6.41,1.47
cst1068,pcdt635,Home,South,Retail,544.19,14.22,66.32
cst1018,pcdt1140,Home,South,Online,879.84,25.52,37.1
cst59,pcdt206,Clothing,West,Online,787.54,7.39,81.8
cst301,pcdt1158,Electronics,East,Retail,425.74,39.3,36.84
cst871,pcdt816,Home,North,Retail,180.13,45.58,22.72
cst524,pcdt272,Home,East,Retail,781.66,25.79,71.54
cst336,pcdt1054,Home,South,Online,712.4,11.39,66.02
cst861,pcdt354,Clothing,South,Retail,443.66,36.65,35.31
cst378,pcdt464,Sports,West,Retail,799.11,17.81,49.11
cst628,pcdt1026,Electronics,South,Online,426.46,22.98,97.05
cst439,pcdt567,Home,West,Online,914.38,0.61,40.56
cst457,pcdt763,Home,North,Online,604.06,16.61,35.82
cst1069,pcdt772,Sports,West,Retail,110.02,14.37,65.17
cst757,pcdt1034,Electronics,West,Retail,668.05,4.23,98.76
cst500,pcdt6,Sports,North,Retail,679.55,43.52,77.21
cst1085,pcdt11,Electronics,West,Retail,382.95,48.46,1.45
cst1017,pcdt481,Home,West,Online,997.21,29.08,21.31
cst177,pcdt170,Sports,South,Retail,326.26,25.51,38.75
cst926,pcdt353,Home,North,Retail,251.02,28.87,68.88
cst948,pcdt304,Home,West,Retail,637.43,35.69,78.55
cst1075,pcdt375,Home,North,Retail,534.9,48.77,16.2
cst521,pcdt57,Clothing,South,Retail,416.13,3.66,76.39
cst46,pcdt285,Clothing,North,Online,460.56,41.57,95.47
cst839,pcdt1024,Sports,West,Online,779.35,15.54,29.63
cst308,pcdt427,Clothing,North,Retail,187.98,16.55,36.08
cst62,pcdt432,Home,West,Retail,564.12,47.14,83.77
cst1119,pcdt431,Electronics,East,Retail,401.07,42.2,4.76
cst1153,pcdt150,Home,South,Online,861.5,36.26,23.1
cst531,pcdt475,Clothing,North,Online,85.08,25.71,39.25
cst875,pcdt292,Clothing,North,Retail,161.46,6.41,69.6
cst367,pcdt802,Sports,East,Online,768.9,20.55,90.15
cst959,pcdt505,Home,North,Online,565.85,17.99,47.13
cst816,pcdt113,Electronics,East,Retail,691.35,26.15,96.47
cst868,pcdt746,Home,West,Retail,439.42,46.12,8.22
cst144,pcdt157,Clothing,West,Retail,952.33,34.9,70.2
cst1163,pcdt407,Electronics,South,Online,680.94,18.7,20.01
cst294,pcdt450,Home,West,Online,397.65,18.76,20.48
cst1107,pcdt864,Clothing,West,Online,125.26,49.99,79.34
cst683,pcdt319,Sports,North,Retail,941.67,10.02,39.32
cst636,pcdt1029,Sports,West,Retail,166.71,40.43,98.39
cst209,pcdt754,Sports,South,Online,987.3,43.43,60.24
cst193,pcdt1167,Clothing,South,Retail,573.57,32.14,29.58
cst772,pcdt675,Clothing,East,Retail,720.02,48.2,56.11
cst327,pcdt143,Clothing,East,Online,143.24,32.49,34.06
cst75,pcdt866,Home,East,Online,279.35,44.83,91.02
cst226,pcdt51,Sports,East,Retail,795.2,11.02,53.14
cst546,pcdt443,Sports,North,Retail,797.07,10.7,82.85
cst629,pcdt408,Sports,South,Online,777.19,7.3,66.62
cst943,pcdt104,Sports,South,Retail,731.11,33.49,51.35
cst238,pcdt902,Home,East,Retail,441.93,35.34,92.76
cst70,pcdt762,Clothing,West,Retail,13.65,34.06,2.79
cst887,pcdt1120,Sports,South,Retail,852.53,35.3,65.08
cst107,pcdt435,Home,North,Retail,503.3,1.31,86.32
cst178,pcdt314,Clothing,North,Retail,74.16,16.15,81.8
cst299,pcdt884,Sports,East,Online,340.78,39.65,27.96
cst1134,pcdt236,Clothing,North,Retail,175.45,38.62,63.63
cst1124,pcdt782,Clothing,South,Online,659.21,37.47,45.19
cst116,pcdt1002,Clothing,East,Retail,327.49,5.0,20.35
cst84,pcdt610,Clothing,East,Retail,763.96,8.62,79.3
cst271,pcdt677,Clothing,South,Retail,699.58,47.85,86.48
cst375,pcdt35,Clothing,South,Online,197.96,11.57,13.53
cst1052,pcdt208,Electronics,West,Retail,498.54,24.08,15.45
cst712,pcdt809,Home,West,Retail,217.71,39.79,41.03
cst927,pcdt461,Electronics,South,Retail,969.53,40.22,18.6
cst267,pcdt525,Clothing,East,Retail,346.3,30.13,95.75
cst17,pcdt563,Home,East,Retail,514.8,17.41,71.43
cst408,pcdt1099,Clothing,South,Retail,931.17,7.2,35.57
cst462,pcdt173,Electronics,East,Online,653.87,47.65,77.63
cst939,pcdt1125,Sports,West,Retail,416.52,11.0,15.02
cst676,pcdt364,Sports,East,Retail,652.26,22.65,34.65
cst44,pcdt870,Electronics,North,Retail,817.25,21.79,28.6
cst268,pcdt1152,Sports,North,Retail,859.86,17.78,54.51
cst41,pcdt365,Electronics,South,Online,73.96,40.58,46.56
cst840,pcdt27,Electronics,South,Retail,308.43,13.97,91.25
cst941,pcdt134,Sports,West,Online,221.8,10.41,54.55
cst1047,pcdt815,Sports,West,Retail,185.62,12.46,69.99
cst1176,pcdt875,Home,North,Online,263.83,46.02,71.58
cst787,pcdt1187,Home,South,Retail,377.03,32.26,65.65
cst120,pcdt255,Clothing,North,Retail,303.69,21.95,49.63
cst387,pcdt81,Electronics,South,Online,452.31,8.21,79.62
cst990,pcdt273,Sports,West,Online,891.35,31.98,86.04
cst935,pcdt286,Home,East,Retail,521.35,0.92,54.12
cst767,pcdt222,Clothing,East,Retail,202.17,24.65,5.93
cst442,pcdt883,Electronics,East,Retail,241.86,43.15,85.68
cst1078,pcdt311,Electronics,North,Online,480.95,8.21,59.37
cst146,pcdt1000,Sports,North,Retail,981.71,21.63,58.22
cst1066,pcdt1195,Sports,South,Online,419.95,23.74,27.23
cst748,pcdt426,Clothing,North,Retail,899.11,12.66,62.32
cst792,pcdt519,Sports,South,Retail,665.03,42.08,14.34
cst857,pcdt705,Sports,North,Retail,95.95,6.4,57.58
cst64,pcdt839,Electronics,South,Retail,811.46,23.39,59.05
cst538,pcdt93,Home,West,Retail,312.28,27.74,59.34
cst422,pcdt1104,Clothing,East,Online,952.14,18.76,24.61
cst589,pcdt668,Sports,South,Retail,762.23,16.77,28.79
cst1032,pcdt913,Electronics,East,Retail,716.05,16.94,65.22
cst262,pcdt1033,Clothing,South,Online,810.52,27.43,42.02
cst449,pcdt1066,Electronics,East,Retail,700.83,43.92,25.18
cst1089,pcdt594,Home,North,Online,351.67,41.67,42.93
cst655,pcdt1050,Clothing,North,Online,530.71,2.26,1.06
cst244,pcdt731,Electronics,South,Online,787.82,45.38,72.91
cst219,pcdt85,Electronics,East,Online,690.1,33.92,97.86
cst69,pcdt857,Home,West,Online,243.65,44.62,54.41
cst435,pcdt1064,Home,South,Online,149.27,13.08,10.04
cst99,pcdt308,Sports,West,Retail,142.89,8.07,6.91
cst102,pcdt935,Electronics,East,Retail,527.67,41.95,86.93
cst946,pcdt1041,Home,North,Retail,637.37,34.42,21.93
cst325,pcdt1115,Electronics,North,Retail,915.82,16.17,92.82
cst897,pcdt1124,Sports,South,Retail,169.24,5.27,70.6
cst1012,pcdt784,Home,West,Retail,316.97,44.33,86.92
cst1003,pcdt449,Electronics,West,Retail,949.93,9.03,37.07
cst100,pcdt1055,Sports,West,Online,347.45,44.72,54.54
cst470,pcdt421,Clothing,East,Online,124.3,29.87,34.2
cst903,pcdt1022,Sports,East,Online,649.7,4.57,64.11
cst984,pcdt252,Home,North,Online,372.73,24.42,4.33
cst664,pcdt1184,Electronics,South,Online,157.11,15.04,61.39
cst96,pcdt658,Clothing,South,Online,297.65,31.37,14.84
cst156,pcdt72,Electronics,North,Online,656.7,29.5,29.1
cst725,pcdt1103,Electronics,East,Online,295.61,32.19,87.56
cst1027,pcdt714,Electronics,North,Online,442.42,5.51,71.59
cst1037,pcdt138,Home,North,Online,853.85,44.77,80.61
cst1112,pcdt725,Home,East,Retail,18.83,25.63,46.66
cst796,pcdt1127,Electronics,South,Online,18.56,6.89,77.83
cst1155,pcdt290,Sports,South,Online,575.68,41.26,23.67
cst275,pcdt320,Electronics,West,Retail,904.75,32.74,58.12
cst485,pcdt979,Electronics,North,Retail,193.2,22.78,56.57
cst722,pcdt728,Sports,South,Retail,939.86,21.76,19.57
cst1098,pcdt451,Home,West,Online,196.43,13.93,86.58
cst624,pcdt274,Electronics,East,Retail,13.71,40.49,15.58
cst1033,pcdt53,Electronics,South,Retail,90.7,0.18,87.13
cst1197,pcdt107,Clothing,West,Retail,882.17,12.49,94.45
cst1168,pcdt1147,Electronics,East,Retail,216.71,21.01,45.52
cst212,pcdt198,Home,East,Retail,339.39,15.17,15.66
cst611,pcdt77,Clothing,West,Retail,155.44,1.76,90.29
cst265,pcdt1053,Clothing,East,Retail,363.2,20.75,62.21
cst220,pcdt265,Home,West,Online,758.06,42.77,11.89
cst695,pcdt540,Home,South,Retail,579.2,18.85,84.7
cst879,pcdt322,Sports,South,Online,434.19,30.63,22.43
cst640,pcdt480,Home,West,Online,474.82,13.81,12.62
cst560,pcdt969,Electronics,North,Retail,494.08,44.38,31.08
cst878,pcdt385,Home,North,Retail,815.72,2.16,77.1
cst49,pcdt287,Electronics,South,Retail,473.54,40.68,64.46
cst737,pcdt396,Clothing,West,Online,113.04,16.82,46.99
cst848,pcdt447,Clothing,North,Online,712.26,6.49,73.93
cst1174,pcdt828,Home,North,Retail,906.08,41.22,50.45
cst1169,pcdt74,Home,East,Online,722.37,8.58,61.54
cst980,pcdt616,Clothing,North,Retail,45.06,33.41,21.41
cst1142,pcdt597,Home,East,Online,715.17,10.07,11.41
cst855,pcdt648,Sports,East,Retail,972.59,32.47,50.01
cst149,pcdt572,Sports,South,Retail,990.28,0.21,54.02
cst117,pcdt262,Home,South,Online,699.34,2.81,50.78
cst788,pcdt1165,Sports,North,Retail,407.09,19.74,31.25
cst553,pcdt849,Home,East,Online,924.96,19.86,33.12
cst370,pcdt1153,Electronics,South,Retail,655.41,13.36,4.73
cst979,pcdt100,Sports,North,Online,137.15,0.58,79.98
cst811,pcdt1059,Home,East,Retail,246.4,4.57,80.68
cst704,pcdt95,Sports,West,Online,585.43,6.25,35.3
cst673,pcdt36,Electronics,North,Retail,235.76,33.2,99.71
cst1185,pcdt196,Clothing,West,Retail,382.38,0.09,83.04
cst1102,pcdt901,Electronics,West,Online,818.65,29.1,74.67
cst329,pcdt803,Home,East,Retail,660.97,9.51,71.67
cst285,pcdt1,Electronics,East,Online,536.88,17.6,40.82
cst78,pcdt39,Sports,East,Retail,469.34,31.9,85.32
cst694,pcdt307,Electronics,North,Online,210.81,44.45,4.36
cst108,pcdt672,Sports,North,Online,12.5,44.33,88.96
cst707,pcdt471,Home,East,Online,405.82,28.5,20.3
cst82,pcdt88,Electronics,West,Retail,843.53,25.79,45.48
cst72,pcdt94,Home,South,Online,537.51,3.45,38.17
cst157,pcdt569,Sports,North,Online,558.44,46.86,10.0
cst884,pcdt118,Sports,South,Online,552.93,47.94,74.77
cst109,pcdt779,Electronics,North,Retail,448.72,8.86,73.0
cst406,pcdt897,Sports,West,Retail,302.86,15.36,84.84
cst249,pcdt670,Clothing,West,Online,606.13,35.5,61.26
cst15,pcdt1007,Clothing,West,Retail,859.2,23.79,68.73
cst515,pcdt316,Sports,North,Retail,805.41,33.06,83.63
cst557,pcdt219,Home,South,Retail,134.33,49.98,19.68
cst822,pcdt179,Sports,North,Online,671.0,32.86,14.41
cst561,pcdt135,Home,West,Retail,678.33,40.91,35.26
cst1120,pcdt941,Electronics,East,Online,842.33,33.38,55.91
cst312,pcdt213,Electronics,West,Online,370.52,16.17,42.5
cst619,pcdt737,Electronics,South,Online,797.36,40.74,11.09
cst622,pcdt991,Home,East,Retail,104.38,39.85,38.55
cst728,pcdt50,Clothing,West,Retail,435.28,10.48,21.79
cst555,pcdt193,Home,South,Online,168.02,14.62,74.92
cst333,pcdt738,Sports,North,Online,873.16,45.25,61.16
cst73,pcdt533,Sports,West,Retail,333.16,26.71,36.71
cst423,pcdt534,Home,South,Retail,769.14,28.82,25.85
cst349,pcdt338,Sports,West,Online,77.41,36.43,73.43
cst643,pcdt325,Electronics,North,Online,945.33,31.61,59.57
cst1145,pcdt1035,Clothing,North,Retail,927.79,3.22,5.83
cst50,pcdt1171,Sports,East,Retail,429.64,21.25,23.75
cst298,pcdt837,Electronics,South,Online,493.32,17.23,95.92
cst945,pcdt1043,Clothing,North,Retail,470.1,21.44,12.64
cst777,pcdt822,Sports,East,Retail,270.68,26.62,42.36
cst854,pcdt1130,Electronics,West,Online,187.76,26.47,26.82
cst126,pcdt1067,Home,North,Online,510.41,46.82,45.86
cst923,pcdt23,Sports,North,Retail,370.96,6.44,56.67
cst942,pcdt611,Clothing,East,Online,893.62,45.34,96.56
cst776,pcdt1069,Electronics,North,Online,594.11,44.29,62.45
cst518,pcdt1072,Sports,West,Online,115.43,18.49,37.06
cst843,pcdt200,Home,East,Online,309.72,11.95,27.01
cst703,pcdt69,Sports,South,Retail,829.94,49.78,67.4
cst1143,pcdt1016,Sports,North,Retail,545.34,14.75,65.09
cst1129,pcdt707,Sports,North,Retail,330.9,38.53,10.41
cst168,pcdt70,Electronics,East,Retail,586.9,27.54,14.66
cst98,pcdt1186,Home,North,Online,65.22,24.4,81.35
cst721,pcdt744,Electronics,North,Retail,597.15,18.5,53.11
cst35,pcdt1028,Clothing,West,Retail,559.38,43.6,75.75
cst1181,pcdt826,Home,North,Online,451.35,41.26,38.74
cst874,pcdt388,Home,West,Online,284.74,22.27,6.39
cst1023,pcdt1144,Electronics,South,Online,254.32,30.82,75.1
cst494,pcdt881,Electronics,West,Online,137.94,7.3,74.47
cst388,pcdt973,Clothing,East,Online,405.89,18.32,75.88
cst405,pcdt509,Sports,South,Retail,607.18,44.17,50.64
cst724,pcdt1193,Clothing,North,Online,171.23,19.07,95.18
cst991,pcdt1042,Home,East,Online,350.22,31.94,65.36
cst1024,pcdt191,Sports,North,Retail,447.09,36.26,76.88
cst242,pcdt945,Clothing,East,Retail,948.72,2.92,49.97
cst1043,pcdt340,Sports,North,Online,360.52,43.14,94.33
cst123,pcdt549,Electronics,North,Online,134.88,29.93,88.27
cst1054,pcdt739,Electronics,North,Online,396.32,27.93,55.51
cst51,pcdt554,Clothing,West,Online,85.81,47.59,22.17
cst1123,pcdt98,Electronics,West,Online,37.99,0.5,84.51
cst1097,pcdt40,Clothing,North,Retail,524.57,43.57,97.54
cst377,pcdt1009,Electronics,North,Online,855.37,38.77,34.99
cst369,pcdt701,Electronics,North,Online,498.36,9.93,64.24
cst617,pcdt1038,Clothing,East,Online,16.9,41.05,69.99
cst90,pcdt656,Clothing,North,Online,47.61,38.77,59.43
cst872,pcdt350,Home,North,Online,580.26,40.49,81.21
cst143,pcdt1134,Electronics,West,Retail,15.15,39.61,3.96
cst507,pcdt1164,Electronics,West,Retail,204.95,23.37,49.08
cst248,pcdt796,Clothing,East,Retail,441.58,35.01,53.36
cst159,pcdt117,Home,North,Online,40.18,27.36,60.88
cst690,pcdt164,Home,South,Retail,522.37,10.83,54.33
cst101,pcdt942,Clothing,North,Online,59.78,21.13,86.25
cst894,pcdt389,Clothing,South,Online,49.55,25.37,4.1
cst818,pcdt1135,Sports,East,Online,465.9,41.57,26.1
cst1135,pcdt824,Clothing,South,Online,25.89,37.71,70.72
cst1167,pcdt605,Electronics,West,Retail,905.76,25.47,36.62
cst632,pcdt1121,Clothing,East,Retail,243.73,17.72,55.76
cst103,pcdt820,Electronics,South,Online,80.05,25.03,60.58
cst241,pcdt614,Clothing,East,Online,451.98,22.49,11.72
cst39,pcdt1046,Home,East,Online,832.47,14.5,25.48
cst30,pcdt324,Sports,West,Online,353.92,9.31,75.6
cst25,pcdt999,Sports,East,Online,523.84,19.91,14.0
cst1161,pcdt1448,Clothing,North,Online,747.95,2.44,8.55
cst1388,pcdt1231,Electronics,North,Retail,343.65,34.32,1.04
cst1034,pcdt1271,Clothing,West,Retail,868.88,15.45,54.43
cst1020,pcdt1324,Home,East,Retail,568.77,29.06,97.48
cst1210,pcdt1267,Home,West,Retail,45.49,32.74,86.51
cst1132,pcdt1139,Electronics,South,Retail,389.77,12.23,96.76
cst1495,pcdt1222,Clothing,South,Online,35.55,5.64,58.21
cst1209,pcdt1216,Sports,North,Retail,425.95,12.43,59.66
cst1065,pcdt1177,Sports,East,Retail,607.32,4.79,97.41
cst1224,pcdt1386,Clothing,East,Retail,503.27,18.27,66.05
cst1096,pcdt1480,Electronics,South,Online,284.07,45.88,12.16
cst1467,pcdt1275,Clothing,East,Retail,799.67,23.92,77.55
cst1068,pcdt1309,Clothing,West,Online,408.84,32.97,60.94
