customer_id,customer_segment,payment_method,shipping_mode,purchase_amount,delivery_time,items_purchased
cst551,Consumer,Debit Card,Standard,1317.99,2.62,33.75
cst249,Small Business,Debit Card,Standard,708.61,1.51,30.44
cst413,Corporate,PayPal,Same Day,122.06,9.95,44.54
cst699,Consumer,PayPal,Same Day,685.58,4.4,12.21
cst507,Corporate,Credit Card,Same Day,1186.87,7.12,37.14
cst850,Small Business,PayPal,Same Day,1808.84,8.43,34.89
cst515,Consumer,Credit Card,Same Day,164.3,8.83,9.65
cst399,Small Business,PayPal,Same Day,1744.42,6.64,3.42
cst986,Small Business,PayPal,Standard,144.41,1.32,29.88
cst28,Small Business,Credit Card,Express,1045.83,1.71,26.94
cst147,Corporate,PayPal,Standard,195.92,6.51,47.19
cst1142,Consumer,Debit Card,Standard,433.33,1.46,1.63
cst541,Corporate,PayPal,Same Day,429.31,1.23,32.49
cst972,Small Business,PayPal,Same Day,1573.93,9.49,31.68
cst291,Small Business,Debit Card,Same Day,781.43,7.37,5.45
cst888,Corporate,Credit Card,Same Day,509.81,2.89,30.6
cst1094,Small Business,PayPal,Same Day,1703.08,1.6,25.2
cst317,Corporate,Debit Card,Express,1053.4,6.03,6.3
cst130,Small Business,Debit Card,Standard,298.21,6.12,28.96
cst571,Small Business,Debit Card,Express,1472.15,4.15,43.94
cst815,Consumer,Debit Card,Standard,1424.66,5.55,44.19
cst328,Small Business,Debit Card,Standard,287.12,7.05,44.86
cst890,Small Business,Credit Card,Express,1604.96,8.0,33.32
cst1041,Small Business,PayPal,Express,1104.49,1.93,2.86
cst464,Consumer,Debit Card,Same Day,779.42,2.25,3.85
cst1042,Corporate,Debit Card,Standard,1593.97,5.49,6.47
cst996,Small Business,Debit Card,Same Day,110.0,4.74,44.9
cst531,Small Business,PayPal,Same Day,1363.75,9.85,23.89
cst281,Consumer,Credit Card,Standard,424.91,1.65,10.86
cst947,Corporate,Debit Card,Standard,452.77,8.78,28.74
cst1102,Consumer,Debit Card,Express,852.55,2.27,21.94
cst26,Small Business,Credit Card,Express,1815.43,8.69,12.08
cst367,Small Business,Credit Card,Same Day,897.98,6.59,29.05
cst1044,Consumer,PayPal,Express,1744.04,4.12,41.44
cst182,Corporate,Debit Card,Express,1978.93,1.09,8.22
cst801,Consumer,Credit Card,Express,1024.27,7.76,28.37
cst921,Consumer,Credit Card,Express,1942.72,9.72,47.12
cst224,Corporate,PayPal,Express,397.31,3.95,42.04
cst787,Small Business,PayPal,Same Day,1980.02,6.84,47.97
cst679,Corporate,PayPal,Same Day,1185.92,4.38,15.37
cst988,Corporate,Credit Card,Same Day,1513.65,3.52,24.09
cst1109,Consumer,PayPal,Standard,1210.79,5.55,16.23
cst637,Corporate,Credit Card,Express,282.83,3.15,11.07
cst874,Corporate,Credit Card,Express,371.61,2.01,32.56
cst723,Consumer,Credit Card,Express,1042.16,2.94,26.82
cst260,Corporate,Debit Card,Same Day,1930.05,7.52,26.82
cst611,Corporate,Credit Card,Express,585.44,1.51,19.84
cst975,Corporate,PayPal,Standard,1231.26,4.98,4.19
cst938,Small Business,PayPal,Express,61.85,4.11,43.19
cst429,Corporate,Credit Card,Standard,218.31,3.9,13.36
cst174,Consumer,Credit Card,Same Day,1565.07,9.86,37.33
cst604,Corporate,PayPal,Standard,508.96,9.44,33.3
cst949,Small Business,Credit Card,Same Day,1727.17,2.77,7.79
cst1074,Corporate,PayPal,Standard,507.9,3.1,28.54
cst289,Consumer,PayPal,Standard,1274.34,6.45,44.99
cst985,Small Business,Credit Card,Express,1214.34,4.07,37.59
cst474,Small Business,Credit Card,Same Day,1503.73,3.09,3.66
cst643,Consumer,Credit Card,Same Day,73.45,3.61,40.76
cst967,Small Business,PayPal,Standard,1378.83,7.2,1.38
cst720,Consumer,Credit Card,Same Day,179.99,9.5,35.31
cst572,Small Business,Debit Card,Express,634.5,7.51,48.96
cst519,Consumer,PayPal,Standard,735.95,4.19,41.6
cst897,Small Business,PayPal,Express,1337.61,9.05,45.27
cst1191,Consumer,Credit Card,Same Day,1437.59,3.18,45.68
cst1090,Small Business,PayPal,Same Day,1837.29,6.56,11.25
cst1126,Consumer,PayPal,Same Day,636.67,4.35,41.29
cst1163,Corporate,Debit Card,Same Day,1696.1,3.58,22.67
cst262,Consumer,Credit Card,Standard,427.6,5.11,48.59
cst810,Small Business,Debit Card,Express,1364.39,3.94,12.47
cst685,Consumer,Credit Card,Express,555.09,7.96,45.75
cst73,Corporate,Debit Card,Standard,1277.49,9.88,38.65
cst891,Small Business,Credit Card,Express,702.21,5.77,42.45
cst927,Corporate,Credit Card,Standard,1535.7,5.2,27.27
cst661,Consumer,Credit Card,Express,1806.25,8.35,4.65
cst844,Small Business,Debit Card,Standard,301.61,8.54,20.62
cst274,Small Business,Debit Card,Same Day,1295.23,5.92,31.47
cst887,Small Business,Debit Card,Same Day,923.13,2.79,46.75
cst591,Small Business,PayPal,Standard,426.16,7.22,9.7
cst436,Corporate,PayPal,Express,273.65,5.36,48.69
cst1165,Corporate,Credit Card,Same Day,364.63,3.7,12.6
cst48,Corporate,PayPal,Express,708.82,5.98,37.12
cst449,Corporate,PayPal,Express,425.44,1.28,47.71
cst800,Corporate,PayPal,Standard,1943.9,5.42,39.3
cst873,Small Business,PayPal,Standard,890.67,9.67,47.23
cst1011,Consumer,PayPal,Same Day,682.76,9.25,18.26
cst235,Small Business,PayPal,Standard,407.26,8.45,26.87
cst652,Small Business,Credit Card,Express,1894.22,7.14,13.0
cst1070,Small Business,PayPal,Same Day,383.49,2.85,42.18
cst1157,Small Business,Credit Card,Express,1373.61,2.61,34.51
cst229,Small Business,Debit Card,Same Day,82.26,1.07,25.16
cst282,Corporate,Debit Card,Same Day,1685.98,2.4,25.81
cst476,Corporate,PayPal,Same Day,338.2,2.46,33.71
cst145,Consumer,PayPal,Same Day,1166.87,9.43,11.79
cst251,Consumer,PayPal,Standard,1945.53,3.96,10.51
cst696,Consumer,PayPal,Standard,658.02,2.45,21.36
cst1108,Consumer,Debit Card,Express,1168.44,7.93,1.01
cst628,Consumer,Credit Card,Same Day,1811.49,9.58,40.32
cst653,Small Business,Debit Card,Express,93.06,6.18,46.97
cst80,Consumer,Debit Card,Same Day,1213.75,7.8,31.75
cst8,Small Business,Debit Card,Express,1576.94,5.06,38.27
cst179,Small Business,Credit Card,Express,1076.89,6.15,33.22
cst494,Consumer,Debit Card,Same Day,794.81,4.08,18.17
cst847,Corporate,PayPal,Same Day,1754.78,1.37,11.9
cst1073,Corporate,Debit Card,Express,1979.83,1.68,28.1
cst904,Corporate,PayPal,Express,820.2,8.0,5.82
cst221,Small Business,Debit Card,Express,972.92,4.61,13.89
cst493,Corporate,Debit Card,Express,1800.41,5.84,38.7
cst1106,Consumer,Debit Card,Standard,1525.62,3.95,4.09
cst1116,Corporate,Credit Card,Same Day,551.98,5.96,30.31
cst157,Small Business,Credit Card,Standard,1711.68,8.86,45.19
cst148,Consumer,PayPal,Express,524.49,6.65,20.56
cst149,Consumer,Credit Card,Standard,1699.59,8.77,31.21
cst193,Small Business,Debit Card,Same Day,954.84,2.27,17.18
cst337,Corporate,Debit Card,Same Day,1255.36,1.99,2.02
cst942,Corporate,Debit Card,Express,1200.5,5.31,40.31
cst1135,Small Business,Credit Card,Standard,700.71,1.17,20.66
cst201,Small Business,Debit Card,Express,1223.49,9.71,36.2
cst381,Small Business,PayPal,Standard,650.78,2.39,9.63
cst450,Corporate,Credit Card,Same Day,162.29,4.45,48.95
cst361,Corporate,Credit Card,Standard,265.66,8.27,15.24
cst654,Small Business,PayPal,Same Day,1566.02,3.54,41.26
cst84,Consumer,Credit Card,Same Day,364.18,6.05,48.87
cst997,Consumer,Debit Card,Express,1893.91,5.96,6.99
cst581,Consumer,Debit Card,Same Day,1076.12,4.18,46.62
cst917,Consumer,PayPal,Express,1654.79,2.13,18.62
cst1007,Corporate,PayPal,Standard,1441.57,6.65,19.53
cst266,Consumer,PayPal,Standard,350.14,2.87,49.06
cst343,Consumer,PayPal,Same Day,1972.85,3.61,3.9
cst140,Corporate,Credit Card,Standard,1533.61,1.88,23.25
cst824,Small Business,Credit Card,Express,31.92,9.1,33.9
cst30,Small Business,Debit Card,Standard,1456.27,7.76,46.88
cst684,Corporate,Debit Card,Express,1354.5,1.66,13.7
cst1065,Corporate,Debit Card,Same Day,667.9,5.47,13.79
cst535,Corporate,PayPal,Standard,861.6,3.11,5.96
cst570,Consumer,Credit Card,Express,449.81,9.18,17.08
cst1140,Consumer,PayPal,Express,1510.75,6.42,38.59
cst879,Small Business,PayPal,Standard,1772.21,7.87,33.66
cst820,Consumer,Credit Card,Express,552.16,5.31,45.98
cst76,Corporate,Debit Card,Standard,532.5,5.34,13.04
cst1105,Small Business,Debit Card,Same Day,419.72,1.57,10.43
cst1046,Corporate,PayPal,Same Day,1691.21,2.38,4.94
cst162,Consumer,PayPal,Same Day,192.55,7.55,37.81
cst34,Consumer,PayPal,Standard,1321.18,4.86,19.02
cst817,Corporate,Debit Card,Standard,242.58,9.08,22.36
cst417,Corporate,PayPal,Standard,1563.28,10.0,24.32
cst794,Small Business,PayPal,Standard,1490.05,6.44,41.01
cst987,Small Business,PayPal,Standard,71.63,1.94,45.34
cst447,Corporate,Credit Card,Standard,1855.34,7.5,31.61
cst66,Small Business,PayPal,Standard,447.74,3.29,47.53
cst92,Corporate,Debit Card,Express,1501.16,9.13,12.22
cst1200,Small Business,PayPal,Standard,1006.38,6.94,26.43
cst1170,Consumer,Debit Card,Standard,960.93,5.2,14.62
cst60,Consumer,PayPal,Same Day,1293.66,2.54,11.58
cst1173,Consumer,Debit Card,Same Day,158.07,4.2,41.2
cst579,Consumer,Debit Card,Same Day,389.89,8.78,36.92
cst341,Consumer,Debit Card,Express,1241.72,3.88,11.99
cst132,Corporate,PayPal,Standard,488.51,8.41,35.71
cst1143,Consumer,Credit Card,Express,293.41,5.0,9.83
cst2,Corporate,Debit Card,Standard,329.54,1.82,33.41
cst455,Consumer,PayPal,Standard,616.85,8.8,44.83
cst903,Corporate,Credit Card,Standard,966.23,4.25,34.38
cst779,Corporate,PayPal,Express,1078.4,7.79,16.2
cst1115,Consumer,Debit Card,Standard,1190.57,8.06,26.55
cst739,Small Business,PayPal,Express,931.63,8.7,10.27
cst204,Small Business,Debit Card,Standard,1750.74,9.83,36.55
cst624,Small Business,PayPal,Express,1664.12,4.04,3.0
cst424,Small Business,Credit Card,Express,705.74,3.53,7.19
cst856,Small Business,PayPal,Same Day,1809.99,8.7,34.26
cst372,Small Business,Debit Card,Same Day,941.32,3.55,38.78
cst68,Small Business,Debit Card,Express,595.68,9.67,9.34
cst736,Corporate,PayPal,Same Day,1219.29,3.06,42.22
cst894,Consumer,Credit Card,Express,628.41,4.06,8.42
cst371,Consumer,Debit Card,Standard,650.57,9.51,30.64
cst364,Small Business,Debit Card,Same Day,1773.55,6.14,16.47
cst1035,Consumer,PayPal,Standard,62.89,4.37,18.27
cst172,Consumer,PayPal,Express,505.15,6.21,6.79
cst13,Consumer,PayPal,Express,1728.36,4.83,27.95
cst350,Small Business,PayPal,Same Day,37.51,1.93,33.63
cst1097,Small Business,Debit Card,Standard,962.71,1.37,44.23
cst472,Corporate,Credit Card,Standard,180.74,8.14,11.13
cst40,Small Business,Credit Card,Express,888.55,7.21,35.7
cst845,Corporate,Debit Card,Standard,378.55,9.54,33.8
cst1114,Corporate,Debit Card,Express,1565.02,8.51,35.74
cst606,Consumer,Credit Card,Express,429.37,4.69,40.66
cst275,Corporate,Credit Card,Same Day,151.91,5.87,9.69
cst1055,Consumer,PayPal,Same Day,429.3,7.2,23.16
cst677,Corporate,Credit Card,Standard,1052.14,1.04,35.7
cst841,Consumer,Debit Card,Standard,1744.47,9.11,33.0
cst81,Corporate,PayPal,Standard,1323.42,2.89,48.23
cst965,Small Business,Credit Card,Express,754.04,3.56,26.27
cst500,Corporate,Debit Card,Same Day,1694.99,6.39,44.02
cst922,Small Business,Credit Card,Standard,282.31,8.11,26.41
cst1083,Corporate,Credit Card,Standard,1486.1,8.68,23.79
cst428,Corporate,PayPal,Same Day,1143.79,9.07,36.12
cst318,Corporate,Debit Card,Express,1584.74,2.02,35.41
cst948,Corporate,Credit Card,Express,1642.23,3.44,7.43
cst721,Consumer,PayPal,Express,1129.69,4.36,11.8
cst506,Consumer,Debit Card,Standard,1921.47,3.71,22.2
cst582,Small Business,Debit Card,Standard,1650.09,6.97,20.67
cst915,Consumer,PayPal,Express,76.0,8.62,44.19
cst744,Consumer,PayPal,Standard,1864.27,5.79,16.91
cst501,Corporate,Debit Card,Standard,1958.66,9.38,35.14
cst102,Corporate,PayPal,Standard,414.02,2.03,15.72
cst923,Consumer,Debit Card,Express,788.36,6.97,26.08
cst278,Corporate,Credit Card,Same Day,348.75,6.12,21.06
cst813,Corporate,Credit Card,Same Day,892.87,7.92,7.69
cst351,Small Business,Debit Card,Express,1605.1,6.23,11.55
cst595,Small Business,Debit Card,Same Day,1064.98,2.38,36.92
cst435,Corporate,Credit Card,Express,1624.18,7.15,30.97
cst411,Corporate,Debit Card,Standard,450.62,4.02,47.76
cst176,Consumer,Debit Card,Standard,228.77,6.55,2.87
cst153,Consumer,Credit Card,Same Day,1090.32,6.49,4.48
cst962,Consumer,Credit Card,Same Day,1052.27,5.91,44.14
cst775,Small Business,Credit Card,Standard,480.24,1.98,35.61
cst164,Consumer,Debit Card,Same Day,1547.18,6.05,40.4
cst88,Corporate,PayPal,Express,1711.13,9.45,20.76
cst213,Consumer,Debit Card,Express,1472.42,3.52,46.09
cst1187,Consumer,Credit Card,Standard,1209.31,6.4,23.37
cst1156,Consumer,PayPal,Standard,1621.32,5.55,37.47
cst394,Consumer,Credit Card,Same Day,65.44,7.79,42.79
cst375,Small Business,PayPal,Same Day,547.05,2.23,17.49
cst151,Consumer,Debit Card,Express,1195.02,2.99,16.82
cst565,Small Business,PayPal,Standard,181.21,9.86,3.92
cst246,Corporate,Debit Card,Standard,1142.38,8.76,41.93
cst503,Small Business,Credit Card,Standard,632.05,5.75,2.18
cst586,Small Business,Debit Card,Same Day,902.13,8.85,6.32
cst758,Small Business,PayPal,Express,116.66,5.81,21.13
cst1199,Corporate,PayPal,Standard,1696.55,5.63,49.9
cst173,Consumer,PayPal,Standard,755.64,5.63,21.7
cst707,Small Business,PayPal,Standard,1913.1,9.56,22.33
cst427,Corporate,Debit Card,Express,414.52,9.82,32.58
cst832,Consumer,Debit Card,Standard,119.09,6.38,6.75
cst695,Small Business,Debit Card,Same Day,1177.2,2.8,21.51
cst1179,Small Business,PayPal,Express,1326.0,4.15,3.14
cst186,Consumer,PayPal,Standard,735.7,7.27,24.24
cst137,Corporate,Credit Card,Same Day,353.74,6.06,47.43
cst522,Corporate,Debit Card,Standard,745.9,8.43,33.87
cst814,Corporate,Debit Card,Standard,515.71,4.93,24.78
cst664,Corporate,PayPal,Standard,555.15,3.54,4.15
cst508,Consumer,Credit Card,Standard,1935.57,4.72,14.91
cst854,Corporate,Credit Card,Standard,1774.93,4.81,1.38
cst392,Corporate,PayPal,Standard,1559.95,4.84,1.74
cst227,Corporate,Credit Card,Same Day,577.56,1.16,3.3
cst19,Consumer,PayPal,Express,394.22,9.51,43.56
cst751,Corporate,Debit Card,Standard,1272.49,9.98,38.52
cst118,Small Business,Credit Card,Express,1138.46,6.36,10.09
cst1058,Small Business,PayPal,Express,70.95,2.9,16.54
cst514,Small Business,Debit Card,Standard,1352.85,8.35,26.53
cst255,Corporate,PayPal,Same Day,1274.77,1.27,6.34
cst862,Consumer,PayPal,Same Day,210.87,6.81,21.32
cst619,Corporate,PayPal,Same Day,680.06,7.38,32.6
cst469,Corporate,Debit Card,Express,815.76,4.7,36.36
cst370,Corporate,PayPal,Express,103.83,2.44,39.64
cst1121,Corporate,Debit Card,Express,1459.65,1.89,39.16
cst969,Consumer,PayPal,Same Day,1706.12,7.04,10.96
cst1037,Consumer,Debit Card,Express,1882.7,1.61,11.28
cst1201,Corporate,Debit Card,Same Day,1221.33,1.95,7.6
cst1347,Corporate,Credit Card,Standard,1208.51,6.61,39.65
cst1412,Consumer,PayPal,Standard,748.94,9.79,21.66
cst1347,Small Business,Debit Card,Same Day,243.77,2.41,24.36
cst1376,Small Business,PayPal,Same Day,998.81,3.24,12.39
cst1421,Consumer,Debit Card,Standard,398.12,5.12,3.98
cst1129,Corporate,Credit Card,Express,994.02,5.46,27.39
cst1409,Consumer,Credit Card,Standard,281.13,5.67,37.29
cst1094,Corporate,Debit Card,Standard,1208.65,5.1,22.95
cst1070,Small Business,Credit Card,Standard,1481.49,4.12,25.34
cst1225,Corporate,Debit Card,Express,515.95,5.38,48.65
cst1061,Consumer,PayPal,Express,1035.55,9.96,36.77
cst1211,Consumer,Debit Card,Standard,698.26,7.43,12.25
cst1304,Corporate,PayPal,Express,1305.83,5.97,26.65
cst1277,Corporate,Credit Card,Express,1104.35,4.61,39.04
cst1487,Consumer,Debit Card,Standard,284.71,9.65,13.78
cst1054,Consumer,Credit Card,Same Day,1848.79,8.68,47.56
cst1300,Small Business,Debit Card,Same Day,1081.23,9.03,27.44
cst1439,Small Business,Debit Card,Express,1544.76,3.16,21.13
cst1248,Corporate,Credit Card,Same Day,424.43,9.68,1.63
cst1029,Corporate,Credit Card,Same Day,1169.77,1.69,48.9
cst1411,Small Business,Debit Card,Same Day,1441.77,1.4,23.24
cst1197,Small Business,Credit Card,Express,892.93,8.11,47.84
cst1242,Small Business,Credit Card,Express,1213.45,6.37,17.16
cst1169,Corporate,Debit Card,Express,1833.79,4.98,14.45
cst1262,Consumer,Debit Card,Same Day,907.42,6.15,23.23
cst1309,Corporate,Debit Card,Express,490.0,6.06,27.02
cst1067,Consumer,PayPal,Express,426.27,3.04,23.26
cst1249,Corporate,PayPal,Same Day,338.47,6.78,16.69
cst1017,Corporate,Credit Card,Express,493.69,6.26,6.84
cst1282,Corporate,PayPal,Express,41.6,3.32,10.61
cst1157,Consumer,Debit Card,Standard,905.2,3.99,32.94
cst1055,Corporate,Credit Card,Same Day,499.62,9.52,22.55
cst1341,Consumer,Debit Card,Express,1106.52,7.13,37.88
cst1063,Consumer,PayPal,Express,243.2,7.74,34.94
cst1114,Corporate,Credit Card,Standard,1450.07,6.65,22.71
cst1471,Corporate,Credit Card,Same Day,79.97,5.54,49.68
cst1303,Consumer,PayPal,Standard,420.6,6.35,13.74
cst1022,Small Business,Debit Card,Same Day,1526.15,5.81,9.51
cst1199,Consumer,Credit Card,Same Day,449.67,7.6,18.06
cst1385,Corporate,Credit Card,Express,1529.37,8.2,44.92
cst1160,Corporate,Credit Card,Express,911.91,5.34,30.26
cst1303,Small Business,Debit Card,Express,1271.2,7.47,28.36
cst1404,Corporate,Credit Card,Express,1975.55,5.43,40.34
cst1446,Consumer,PayPal,Express,385.97,3.52,12.25
cst1021,Consumer,Debit Card,Same Day,1308.77,3.93,2.28
cst1174,Consumer,Debit Card,Standard,1304.53,3.86,22.59
cst1293,Small Business,Credit Card,Standard,1387.14,7.79,43.85
cst1487,Small Business,PayPal,Express,1510.66,6.26,46.42
cst1363,Corporate,Debit Card,Express,1294.12,6.05,33.09
cst1298,Small Business,Credit Card,Express,1675.05,3.44,38.97
cst1257,Consumer,PayPal,Express,1210.45,6.75,49.25
cst1377,Consumer,Credit Card,Same Day,1541.09,2.92,20.79
cst1195,Corporate,PayPal,Standard,154.92,9.1,20.3
cst1387,Consumer,Debit Card,Same Day,1517.61,7.63,21.69
cst1488,Corporate,Credit Card,Standard,793.36,4.03,25.05
cst1445,Small Business,Debit Card,Express,196.96,8.1,14.23
cst1073,Consumer,Credit Card,Standard,280.43,6.67,37.35
cst1177,Consumer,Debit Card,Standard,287.12,6.17,20.86
cst1133,Small Business,PayPal,Express,1260.31,7.04,30.95
cst1063,Consumer,PayPal,Same Day,1850.63,4.96,17.64
cst1145,Corporate,Debit Card,Standard,1871.67,6.08,33.74
cst1239,Small Business,PayPal,Standard,1631.81,8.4,47.27
cst1495,Corporate,PayPal,Standard,1552.87,3.17,32.74
cst1009,Corporate,Debit Card,Same Day,1018.9,5.7,22.83
cst1027,Consumer,Credit Card,Same Day,323.94,1.96,2.5
cst1130,Small Business,Credit Card,Standard,227.19,5.07,46.2
cst1043,Consumer,Credit Card,Express,1071.15,4.56,36.2
cst1420,Small Business,Credit Card,Same Day,897.19,9.43,40.39
cst1095,Corporate,Debit Card,Same Day,1052.84,2.5,10.76
cst1273,Small Business,Credit Card,Same Day,46.37,3.75,3.77
cst1254,Consumer,PayPal,Standard,1222.01,1.62,49.72
cst1462,Consumer,Debit Card,Same Day,496.03,7.08,28.84
cst1427,Consumer,Credit Card,Standard,110.66,3.96,23.23
cst1080,Consumer,Debit Card,Same Day,1803.36,6.41,40.21
cst1249,Corporate,Debit Card,Same Day,546.6,6.16,35.23
cst1398,Small Business,Debit Card,Express,1437.07,5.79,4.69
cst1214,Small Business,PayPal,Same Day,1566.31,9.38,15.21
cst1057,Corporate,PayPal,Express,1269.89,6.21,7.71
cst1286,Small Business,Debit Card,Express,686.47,5.57,20.35
cst1306,Consumer,Debit Card,Standard,1934.78,1.73,25.7
cst1260,Small Business,PayPal,Standard,543.74,1.95,24.4
cst1453,Consumer,Debit Card,Express,1314.54,8.89,37.32
cst1004,Consumer,PayPal,Express,1363.48,6.68,20.84
cst1002,Small Business,Debit Card,Express,1611.28,6.52,2.65
cst1059,Corporate,Debit Card,Same Day,357.9,2.56,22.07
cst1107,Consumer,Credit Card,Same Day,1046.37,4.29,16.45
cst1019,Consumer,Credit Card,Express,1000.58,2.91,13.13
cst1176,Consumer,Credit Card,Standard,124.9,4.8,18.71
cst1273,Corporate,Debit Card,Same Day,828.66,1.27,8.91
cst1145,Small Business,PayPal,Same Day,708.69,4.42,44.78
cst1187,Corporate,Credit Card,Same Day,543.52,9.83,4.92
cst1359,Small Business,PayPal,Same Day,441.37,4.35,12.26
cst1134,Consumer,PayPal,Same Day,289.41,2.33,29.16
cst1444,Small Business,Credit Card,Standard,1107.99,8.67,30.54
cst1093,Small Business,Debit Card,Express,122.15,1.96,18.83
cst1328,Corporate,Debit Card,Express,338.58,3.08,9.88
cst1306,Consumer,Credit Card,Standard,243.98,7.04,28.9
cst1281,Corporate,Credit Card,Express,1691.07,9.92,42.16
cst1478,Corporate,Debit Card,Standard,90.22,1.54,42.15
cst1158,Small Business,PayPal,Standard,724.51,3.2,9.57
cst1304,Small Business,Debit Card,Express,1582.75,8.74,31.99
cst1477,Small Business,Debit Card,Standard,1977.66,3.19,11.91
cst1211,Corporate,Credit Card,Same Day,615.21,2.52,15.2
cst1132,Small Business,PayPal,Express,1575.08,8.1,5.99
cst1251,Corporate,Credit Card,Express,1771.55,8.87,19.75
cst1122,Consumer,PayPal,Express,1388.17,3.25,31.02
cst1359,Consumer,Credit Card,Same Day,1672.29,5.65,18.08
cst1170,Corporate,Credit Card,Same Day,782.2,3.73,5.77
cst1349,Small Business,Credit Card,Express,1182.84,7.65,14.72
cst1037,Corporate,PayPal,Same Day,1993.39,9.64,3.01
cst1156,Corporate,Debit Card,Same Day,1956.67,9.96,40.57
cst1009,Small Business,PayPal,Standard,984.91,1.25,26.78
cst1421,Consumer,PayPal,Standard,1016.5,7.72,42.04
cst1306,Corporate,Credit Card,Same Day,20.71,8.07,22.26
cst1354,Corporate,PayPal,Same Day,1337.56,9.83,2.06
cst1396,Small Business,PayPal,Same Day,445.06,3.14,48.29
cst1026,Small Business,Debit Card,Express,278.31,5.34,34.19
cst1484,Corporate,Debit Card,Express,1344.26,7.46,29.76
cst1492,Corporate,Credit Card,Standard,1651.44,1.26,43.17
cst1377,Small Business,Debit Card,Express,231.96,5.21,8.2
cst1380,Consumer,Credit Card,Same Day,1940.36,2.17,42.79
cst1483,Small Business,Credit Card,Same Day,1650.34,2.15,15.78
cst1350,Consumer,PayPal,Standard,1325.13,6.14,9.64
cst1406,Small Business,Credit Card,Same Day,889.04,3.3,1.07
cst1479,Corporate,Credit Card,Standard,910.67,3.15,39.94
cst1209,Corporate,PayPal,Express,870.69,5.68,29.09
cst1062,Consumer,Debit Card,Standard,1483.81,6.21,39.83
cst1089,Consumer,Credit Card,Standard,1504.37,9.36,17.39
cst1409,Consumer,Debit Card,Standard,1893.21,1.76,43.85
cst1224,Corporate,Credit Card,Same Day,361.44,8.62,12.51
cst1116,Corporate,PayPal,Same Day,151.74,9.98,36.51
cst1227,Corporate,Credit Card,Same Day,1418.61,2.21,16.21
cst1033,Corporate,PayPal,Standard,1027.26,1.01,25.86
cst1495,Small Business,Debit Card,Express,227.42,2.84,1.18
cst1123,Consumer,Debit Card,Same Day,942.34,1.34,9.2
cst1365,Small Business,PayPal,Standard,694.91,2.13,43.68
cst1070,Corporate,PayPal,Express,1589.46,2.38,26.71
cst1118,Corporate,Credit Card,Same Day,831.12,1.15,45.57
cst1004,Corporate,Debit Card,Same Day,793.94,5.77,14.9
cst1350,Small Business,PayPal,Standard,1999.18,5.79,31.57
cst1429,Corporate,PayPal,Express,1438.07,8.6,17.87
cst1409,Small Business,Debit Card,Standard,321.52,1.25,9.38
cst1309,Small Business,Credit Card,Same Day,398.12,3.01,42.53
cst1363,Consumer,Credit Card,Express,240.24,6.61,48.84
cst1115,Corporate,Debit Card,Express,1034.72,8.49,13.38
cst1295,Corporate,Credit Card,Same Day,1139.38,6.09,41.49
cst1294,Consumer,Debit Card,Express,131.36,3.06,36.97
cst1463,Corporate,Debit Card,Same Day,999.32,7.88,15.79
cst1400,Corporate,Debit Card,Standard,1689.0,4.94,17.54
cst1213,Small Business,Credit Card,Standard,1456.51,4.36,18.97
cst1149,Small Business,Debit Card,Same Day,1064.29,9.14,47.24
cst1066,Small Business,PayPal,Express,1541.4,8.84,28.74
cst1113,Small Business,PayPal,Express,1294.97,3.66,37.66
cst1010,Corporate,Debit Card,Standard,1074.96,4.8,39.65
cst1074,Small Business,Debit Card,Standard,1440.92,6.45,8.02
cst1419,Small Business,Debit Card,Same Day,366.92,9.84,36.22
cst1382,Consumer,Debit Card,Standard,1128.25,7.34,32.87
cst1449,Small Business,Debit Card,Express,716.96,6.93,24.64
cst1374,Consumer,PayPal,Same Day,1382.0,8.14,18.71
cst1198,Small Business,Debit Card,Standard,1936.03,1.5,17.19
cst1357,Corporate,PayPal,Express,1574.88,5.13,33.29
cst1439,Corporate,Credit Card,Express,445.84,9.98,4.42
cst1064,Small Business,PayPal,Same Day,1065.29,9.46,29.4
cst1307,Consumer,Credit Card,Same Day,1266.19,9.84,36.84
cst1491,Small Business,Debit Card,Express,854.36,4.64,27.55
cst1127,Small Business,PayPal,Same Day,167.55,2.15,4.45
cst1494,Small Business,Credit Card,Same Day,682.83,3.48,17.22
cst1386,Corporate,Credit Card,Express,893.45,7.68,36.22
cst1017,Consumer,Debit Card,Express,518.41,3.37,35.14
cst1427,Consumer,Debit Card,Express,538.93,4.42,40.22
cst1410,Corporate,PayPal,Standard,1192.84,8.01,39.84
cst1120,Small Business,Debit Card,Standard,426.47,8.78,42.68
cst1389,Small Business,PayPal,Standard,1478.48,7.28,35.91
cst1012,Small Business,Debit Card,Same Day,1219.53,9.98,48.2
cst1156,Corporate,Credit Card,Express,1773.59,7.25,6.46
cst1000,Corporate,Debit Card,Standard,283.06,5.82,20.82
cst1263,Consumer,PayPal,Same Day,1106.92,1.45,4.36
cst1455,Consumer,PayPal,Standard,1991.32,1.7,43.1
cst1367,Consumer,PayPal,Same Day,1546.63,1.43,34.51
cst1189,Corporate,Debit Card,Same Day,59.48,7.82,8.24
cst1415,Small Business,PayPal,Same Day,1565.91,2.29,41.11
cst1191,Corporate,Credit Card,Standard,561.49,6.07,8.23
cst1016,Small Business,PayPal,Standard,307.06,9.94,44.74
